v 1.381719 0.472812 0.701458
v 1.447523 -0.731446 0.667895
v 1.445328 -0.728196 0.646211
v 1.445328 -0.728196 0.646211
v 1.380557 0.474533 0.689973
v 1.381719 0.472812 0.701458
v 1.380557 0.474533 0.689973
v 1.445328 -0.728196 0.646211
v 1.438898 -0.725117 0.625360
v 1.438898 -0.725117 0.625360
v 1.377152 0.476164 0.678931
v 1.380557 0.474533 0.689973
v 1.377152 0.476164 0.678931
v 1.438898 -0.725117 0.625360
v 1.428480 -0.722327 0.606144
v 1.428480 -0.722327 0.606144
v 1.371634 0.477641 0.668754
v 1.377152 0.476164 0.678931
v 1.371634 0.477641 0.668754
v 1.428480 -0.722327 0.606144
v 1.414474 -0.719934 0.589300
v 1.414474 -0.719934 0.589300
v 1.364216 0.478909 0.659833
v 1.371634 0.477641 0.668754
v 1.364216 0.478909 0.659833
v 1.414474 -0.719934 0.589300
v 1.397418 -0.718030 0.575477
v 1.397418 -0.718030 0.575477
v 1.355183 0.479917 0.652513
v 1.364216 0.478909 0.659833
v 1.355183 0.479917 0.652513
v 1.397418 -0.718030 0.575477
v 1.377969 -0.716688 0.565206
v 1.377969 -0.716688 0.565206
v 1.344883 0.480628 0.647073
v 1.355183 0.479917 0.652513
v 1.344883 0.480628 0.647073
v 1.377969 -0.716688 0.565206
v 1.356872 -0.715959 0.558881
v 1.356872 -0.715959 0.558881
v 1.333710 0.481014 0.643723
v 1.344883 0.480628 0.647073
v 1.333710 0.481014 0.643723
v 1.356872 -0.715959 0.558881
v 1.334940 -0.715872 0.556745
v 1.334940 -0.715872 0.556745
v 1.322095 0.481060 0.642592
v 1.333710 0.481014 0.643723
v 1.322095 0.481060 0.642592
v 1.334940 -0.715872 0.556745
v 1.313015 -0.716430 0.558881
v 1.313015 -0.716430 0.558881
v 1.310483 0.480764 0.643723
v 1.322095 0.481060 0.642592
v 1.310483 0.480764 0.643723
v 1.313015 -0.716430 0.558881
v 1.291939 -0.717611 0.565206
v 1.291939 -0.717611 0.565206
v 1.299321 0.480139 0.647073
v 1.310483 0.480764 0.643723
v 1.299321 0.480139 0.647073
v 1.291939 -0.717611 0.565206
v 1.272523 -0.719370 0.575477
v 1.272523 -0.719370 0.575477
v 1.289038 0.479207 0.652513
v 1.299321 0.480139 0.647073
v 1.289038 0.479207 0.652513
v 1.272523 -0.719370 0.575477
v 1.255512 -0.721640 0.589300
v 1.255512 -0.721640 0.589300
v 1.280029 0.478005 0.659833
v 1.289038 0.479207 0.652513
v 1.280029 0.478005 0.659833
v 1.255512 -0.721640 0.589300
v 1.241561 -0.724333 0.606144
v 1.241561 -0.724333 0.606144
v 1.272640 0.476579 0.668754
v 1.280029 0.478005 0.659833
v 1.272640 0.476579 0.668754
v 1.241561 -0.724333 0.606144
v 1.231205 -0.727346 0.625360
v 1.231205 -0.727346 0.625360
v 1.267156 0.474984 0.678931
v 1.272640 0.476579 0.668754
v 1.267156 0.474984 0.678931
v 1.231205 -0.727346 0.625360
v 1.224842 -0.730562 0.646211
v 1.224842 -0.730562 0.646211
v 1.263786 0.473280 0.689973
v 1.267156 0.474984 0.678931
v 1.263786 0.473280 0.689973
v 1.224842 -0.730562 0.646211
v 1.222718 -0.733859 0.667895
v 1.222718 -0.733859 0.667895
v 1.262661 0.471534 0.701458
v 1.263786 0.473280 0.689973
v 1.262661 0.471534 0.701458
v 1.222718 -0.733859 0.667895
v 1.224913 -0.737109 0.689579
v 1.224913 -0.737109 0.689579
v 1.263823 0.469813 0.712942
v 1.262661 0.471534 0.701458
v 1.263823 0.469813 0.712942
v 1.224913 -0.737109 0.689579
v 1.231343 -0.740189 0.710430
v 1.231343 -0.740189 0.710430
v 1.267229 0.468182 0.723984
v 1.263823 0.469813 0.712942
v 1.267229 0.468182 0.723984
v 1.231343 -0.740189 0.710430
v 1.241761 -0.742978 0.729647
v 1.241761 -0.742978 0.729647
v 1.272746 0.466704 0.734161
v 1.267229 0.468182 0.723984
v 1.272746 0.466704 0.734161
v 1.241761 -0.742978 0.729647
v 1.255767 -0.745371 0.746490
v 1.255767 -0.745371 0.746490
v 1.280164 0.465437 0.743082
v 1.272746 0.466704 0.734161
v 1.280164 0.465437 0.743082
v 1.255767 -0.745371 0.746490
v 1.272822 -0.747275 0.760313
v 1.272822 -0.747275 0.760313
v 1.289197 0.464429 0.750402
v 1.280164 0.465437 0.743082
v 1.289197 0.464429 0.750402
v 1.272822 -0.747275 0.760313
v 1.292272 -0.748617 0.770584
v 1.292272 -0.748617 0.770584
v 1.299497 0.463718 0.755842
v 1.289197 0.464429 0.750402
v 1.299497 0.463718 0.755842
v 1.292272 -0.748617 0.770584
v 1.313368 -0.749346 0.776909
v 1.313368 -0.749346 0.776909
v 1.310670 0.463332 0.759192
v 1.299497 0.463718 0.755842
v 1.310670 0.463332 0.759192
v 1.313368 -0.749346 0.776909
v 1.335301 -0.749433 0.779045
v 1.335301 -0.749433 0.779045
v 1.322286 0.463286 0.760323
v 1.310670 0.463332 0.759192
v 1.322286 0.463286 0.760323
v 1.335301 -0.749433 0.779045
v 1.357226 -0.748875 0.776909
v 1.357226 -0.748875 0.776909
v 1.333897 0.463581 0.759192
v 1.322286 0.463286 0.760323
v 1.333897 0.463581 0.759192
v 1.357226 -0.748875 0.776909
v 1.378302 -0.747694 0.770584
v 1.378302 -0.747694 0.770584
v 1.345059 0.464207 0.755842
v 1.333897 0.463581 0.759192
v 1.345059 0.464207 0.755842
v 1.378302 -0.747694 0.770584
v 1.397718 -0.745935 0.760313
v 1.397718 -0.745935 0.760313
v 1.355342 0.465139 0.750402
v 1.345059 0.464207 0.755842
v 1.355342 0.465139 0.750402
v 1.397718 -0.745935 0.760313
v 1.414729 -0.743665 0.746490
v 1.414729 -0.743665 0.746490
v 1.364351 0.466341 0.743082
v 1.355342 0.465139 0.750402
v 1.364351 0.466341 0.743082
v 1.414729 -0.743665 0.746490
v 1.428680 -0.740972 0.729646
v 1.428680 -0.740972 0.729646
v 1.371740 0.467767 0.734161
v 1.364351 0.466341 0.743082
v 1.371740 0.467767 0.734161
v 1.428680 -0.740972 0.729646
v 1.439036 -0.737960 0.710430
v 1.439036 -0.737960 0.710430
v 1.377225 0.469362 0.723984
v 1.371740 0.467767 0.734161
v 1.445328 -0.728196 0.646211
v 1.428480 -0.722327 0.606144
v 1.438898 -0.725117 0.625360
v 1.397418 -0.718030 0.575477
v 1.414474 -0.719934 0.589300
v 1.428480 -0.722327 0.606144
v 1.356872 -0.715959 0.558881
v 1.377969 -0.716688 0.565206
v 1.397418 -0.718030 0.575477
v 1.313015 -0.716430 0.558881
v 1.334940 -0.715872 0.556745
v 1.356872 -0.715959 0.558881
v 1.272523 -0.719370 0.575477
v 1.291939 -0.717611 0.565206
v 1.313015 -0.716430 0.558881
v 1.241561 -0.724333 0.606144
v 1.255512 -0.721640 0.589300
v 1.272523 -0.719370 0.575477
v 1.224842 -0.730562 0.646211
v 1.231205 -0.727346 0.625360
v 1.241561 -0.724333 0.606144
v 1.224913 -0.737109 0.689579
v 1.222718 -0.733859 0.667895
v 1.224842 -0.730562 0.646211
v 1.241761 -0.742978 0.729647
v 1.231343 -0.740189 0.710430
v 1.224913 -0.737109 0.689579
v 1.272822 -0.747275 0.760313
v 1.255767 -0.745371 0.746490
v 1.241761 -0.742978 0.729647
v 1.313368 -0.749346 0.776909
v 1.292272 -0.748617 0.770584
v 1.272822 -0.747275 0.760313
v 1.357226 -0.748875 0.776909
v 1.335301 -0.749433 0.779045
v 1.313368 -0.749346 0.776909
v 1.397718 -0.745935 0.760313
v 1.378302 -0.747694 0.770584
v 1.357226 -0.748875 0.776909
v 1.428680 -0.740972 0.729646
v 1.414729 -0.743665 0.746490
v 1.397718 -0.745935 0.760313
v 1.445399 -0.734743 0.689579
v 1.439036 -0.737960 0.710430
v 1.428680 -0.740972 0.729646
v 1.445328 -0.728196 0.646211
v 1.447523 -0.731446 0.667895
v 1.445399 -0.734743 0.689579
v 1.445328 -0.728196 0.646211
v 1.397418 -0.718030 0.575477
v 1.428480 -0.722327 0.606144
v 1.313015 -0.716430 0.558881
v 1.356872 -0.715959 0.558881
v 1.397418 -0.718030 0.575477
v 1.241561 -0.724333 0.606144
v 1.272523 -0.719370 0.575477
v 1.313015 -0.716430 0.558881
v 1.224913 -0.737109 0.689579
v 1.224842 -0.730562 0.646211
v 1.241561 -0.724333 0.606144
v 1.272822 -0.747275 0.760313
v 1.241761 -0.742978 0.729647
v 1.224913 -0.737109 0.689579
v 1.357226 -0.748875 0.776909
v 1.313368 -0.749346 0.776909
v 1.272822 -0.747275 0.760313
v 1.428680 -0.740972 0.729646
v 1.397718 -0.745935 0.760313
v 1.357226 -0.748875 0.776909
v 1.445328 -0.728196 0.646211
v 1.445399 -0.734743 0.689579
v 1.428680 -0.740972 0.729646
v 1.445328 -0.728196 0.646211
v 1.313015 -0.716430 0.558881
v 1.397418 -0.718030 0.575477
